home_team_id;away_team_id;home_team_goals;away_team_goals;start_at;finished_at;current_time;stage_id
1;57;5;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;18
9;57;0;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;84
13;64;0;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;56
8;99;3;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;4
20;97;0;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;52
12;90;1;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;56
25;74;0;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;2
30;88;0;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;70
6;60;0;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;21
46;71;0;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;38
20;56;5;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;97
16;54;5;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;16
23;51;2;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;22
10;88;4;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;12
33;95;0;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;21
20;77;1;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;58
9;95;1;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;51
48;58;1;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;100
14;76;4;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;97
44;99;2;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;55
46;50;2;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;78
4;100;4;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;67
3;86;3;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;16
9;76;3;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;23
32;81;4;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;81
16;58;1;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;83
50;71;2;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;33
4;96;4;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;89
36;80;2;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;83
30;95;3;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;41
4;89;0;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;91
37;52;0;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;63
2;86;2;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;98
42;97;5;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;77
27;92;5;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;56
35;76;2;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;34
22;98;1;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;76
34;90;1;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;100
50;85;0;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;42
49;50;3;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;7
32;61;2;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;76
31;70;2;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;55
35;76;1;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;71
4;94;2;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;17
8;85;1;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;58
13;92;1;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;75
31;78;1;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;24
44;60;5;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;34
11;60;1;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;18
11;98;2;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;94
9;96;2;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;50
29;54;5;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;13
14;50;3;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;8
11;83;0;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;13
15;92;0;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;57
50;89;5;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;37
2;82;2;3;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;78
16;50;5;5;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;38
18;65;2;4;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;20
19;74;0;1;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;34
15;55;3;0;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;21
6;92;3;4;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;60
27;58;0;2;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;93
22;91;1;4;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;76
49;50;1;0;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;59
24;69;3;4;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;55
26;53;3;2;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;17
39;99;4;4;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;30
37;82;3;2;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;67
23;81;4;5;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;52
9;94;1;0;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;20
14;64;1;3;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;82
23;92;4;4;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;52
8;60;1;4;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;3
3;78;2;5;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;89
46;59;2;5;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;18
5;92;4;5;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;74
22;81;5;1;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;24
49;51;5;1;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;100
12;93;4;1;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;90
14;54;0;0;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;69
17;70;3;5;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;21
48;74;4;4;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;35
19;64;0;4;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;56
19;64;1;5;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;32
23;83;2;5;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;40
15;93;5;2;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;50
7;96;0;0;2022-10-26T22:29:12.461Z;2022-10-26T23:59:12.461Z;2022-10-26T22:29:12.461Z;18
